,CHAN1,CHAN2,CHAN3,CHAN4,time
0,-9.628,4.8,-10.904,8.0256,-0.0003
1,-9.976,4.96,-10.832,8.096,-0.00029949999999999996
2,-9.628,4.96,-10.832,8.0256,-0.00029899999999999995
3,-9.976,4.8,-10.904,8.096,-0.0002985
4,-9.628,4.96,-10.824,8.0256,-0.000298
5,-9.976,4.88,-10.904,8.096,-0.00029749999999999997
6,-9.628,4.88,-10.912,8.0256,-0.00029699999999999996
7,-9.976,5.04,-10.816,8.096,-0.0002965
8,-9.628,5.04,-10.824,8.096,-0.000296
9,-9.976,4.88,-10.904,8.0256,-0.00029549999999999997
10,-9.628,4.96,-10.832,8.0256,-0.00029499999999999996
11,-9.976,5.12,-10.896,8.096,-0.00029449999999999995
12,-9.628,5.12,-10.832,8.0256,-0.000294
13,-9.976,4.96,-10.912,8.096,-0.0002935
14,-9.628,5.12,-10.832,8.096,-0.00029299999999999997
15,-9.976,5.12,-10.904,8.0256,-0.00029249999999999995
16,-9.628,5.12,-10.896,8.0256,-0.000292
17,-9.976,5.28,-10.824,8.096,-0.0002915
18,-9.628,5.2,-10.832,7.9552000000000005,-0.00029099999999999997
19,-9.976,5.28,-10.912,8.166400000000001,-0.00029049999999999996
20,-9.628,5.2,-10.832,8.0256,-0.00029
21,-9.976,5.36,-10.896,8.096,-0.0002895
22,-9.976,5.2,-10.896,8.096,-0.000289
23,-9.628,5.44,-10.824,8.0256,-0.00028849999999999997
24,-9.628,5.36,-10.952,8.096,-0.00028799999999999995
25,-9.976,5.28,-10.784,8.0256,-0.0002875
26,-9.976,5.28,-10.832,8.096,-0.000287
27,-9.628,5.44,-10.896,8.0256,-0.00028649999999999997
28,-9.628,5.44,-10.832,8.096,-0.00028599999999999996
29,-9.976,5.28,-10.904,8.0256,-0.00028549999999999995
30,-9.628,5.36,-10.832,8.096,-0.000285
31,-9.976,5.5200000000000005,-10.904,8.0256,-0.0002845
32,-9.628,5.36,-10.896,8.0256,-0.00028399999999999996
33,-9.976,5.5200000000000005,-10.832,8.096,-0.00028349999999999995
34,-9.976,5.5200000000000005,-10.832,8.0256,-0.000283
35,-9.512,5.44,-10.904,8.096,-0.0002825
36,-9.628,5.44,-10.912,8.0256,-0.00028199999999999997
37,-9.976,5.6000000000000005,-10.832,8.096,-0.00028149999999999996
38,-9.628,5.5200000000000005,-10.904,8.096,-0.000281
39,-9.976,5.6000000000000005,-10.824,8.0256,-0.0002805
40,-9.628,5.5200000000000005,-10.824,8.0256,-0.00028
41,-9.976,5.68,-10.904,8.096,-0.00027949999999999996
42,-9.628,5.68,-10.832,8.096,-0.00027899999999999995
43,-9.976,5.5200000000000005,-10.896,8.0256,-0.0002785
44,-9.976,5.68,-10.904,8.096,-0.000278
45,-9.628,5.6000000000000005,-10.824,8.0256,-0.00027749999999999997
46,-9.976,5.6000000000000005,-10.904,8.0256,-0.00027699999999999996
47,-9.628,5.76,-10.824,8.096,-0.0002765
48,-9.628,5.76,-10.824,8.096,-0.000276
49,-9.976,5.76,-10.904,8.0256,-0.0002755
50,-9.628,5.76,-10.904,8.0256,-0.00027499999999999996
51,-9.976,5.84,-10.824,8.096,-0.00027449999999999995
52,-9.628,5.76,-10.888,8.096,-0.000274
53,-9.976,5.92,-10.832,8.0256,-0.0002735
54,-9.628,5.84,-10.832,8.166400000000001,-0.00027299999999999997
55,-9.976,5.92,-10.896,7.9552000000000005,-0.00027249999999999996
56,-9.976,5.84,-10.808,8.0256,-0.000272
57,-9.628,6.0,-10.912,8.166400000000001,-0.0002715
58,-9.628,6.0,-10.832,8.0256,-0.000271
59,-9.976,5.84,-10.904,8.096,-0.00027049999999999996
60,-9.976,5.92,-10.952,8.0256,-0.00026999999999999995
61,-9.628,6.08,-10.784,8.096,-0.0002695
62,-9.628,5.92,-10.92,8.096,-0.000269
63,-9.976,6.08,-10.816,8.0256,-0.00026849999999999997
64,-9.628,6.08,-10.896,8.0256,-0.00026799999999999995
65,-9.976,6.0,-10.824,8.096,-0.0002675
66,-9.628,6.0,-10.912,8.096,-0.000267
67,-9.976,6.16,-10.816,8.0256,-0.00026649999999999997
68,-9.628,6.16,-10.904,8.0256,-0.00026599999999999996
69,-9.976,6.0,-10.832,8.096,-0.0002655
70,-9.976,6.08,-10.816,8.0256,-0.000265
71,-9.628,6.16,-10.904,8.096,-0.0002645
72,-9.628,6.08,-10.904,8.096,-0.00026399999999999997
73,-9.976,6.24,-10.832,8.0256,-0.00026349999999999995
74,-9.976,6.16,-10.904,8.0256,-0.000263
75,-9.628,6.24,-10.824,8.096,-0.0002625
76,-9.628,6.16,-10.896,8.096,-0.00026199999999999997
77,-9.976,6.32,-10.832,8.0256,-0.00026149999999999996
78,-9.976,6.32,-10.896,8.096,-0.00026099999999999995
79,-9.628,6.16,-10.832,8.0256,-0.0002605
80,-9.976,6.24,-10.832,8.0256,-0.00026
81,-9.628,6.4,-10.904,8.096,-0.00025949999999999997
82,-9.628,6.4,-10.832,8.096,-0.00025899999999999995
83,-9.976,6.24,-10.904,8.0256,-0.0002585
84,-9.628,6.4,-10.816,8.096,-0.000258
85,-9.976,6.32,-10.904,8.0256,-0.00025749999999999997
86,-9.628,6.4,-10.904,8.0256,-0.00025699999999999996
87,-9.976,6.5600000000000005,-10.824,8.096,-0.0002565
88,-9.628,6.4,-10.832,8.0256,-0.000256
89,-9.976,6.5600000000000005,-10.904,8.096,-0.0002555
90,-9.628,6.48,-10.832,8.096,-0.00025499999999999996
91,-9.976,6.5600000000000005,-10.904,8.0256,-0.00025449999999999995
92,-9.628,6.48,-10.832,8.0256,-0.000254
93,-9.976,6.640000000000001,-10.904,8.166400000000001,-0.0002535
94,-9.628,6.5600000000000005,-10.832,8.096,-0.00025299999999999997
95,-9.976,6.640000000000001,-10.904,8.0256,-0.00025249999999999996
96,-9.976,6.5600000000000005,-10.904,8.096,-0.00025199999999999995
97,-9.628,6.72,-10.832,8.0256,-0.0002515
98,-9.628,6.5600000000000005,-10.952,8.0256,-0.000251
99,-9.976,6.72,-10.776,8.096,-0.00025049999999999996
100,-9.628,6.640000000000001,-10.896,8.096,-0.00025
101,-9.976,6.72,-10.824,8.0256,-0.0002495
102,-9.628,6.640000000000001,-10.912,8.0256,-0.000249
103,-9.976,6.8,-10.824,8.096,-0.00024849999999999997
104,-9.976,6.8,-10.824,8.0256,-0.00024799999999999996
105,-9.628,6.640000000000001,-10.904,8.096,-0.0002475
106,-9.628,6.72,-10.832,8.0256,-0.000247
107,-9.976,6.88,-10.904,8.096,-0.0002465
108,-9.976,6.72,-10.824,8.0256,-0.00024599999999999996
109,-9.628,6.88,-10.92,8.096,-0.00024549999999999995
110,-9.976,6.88,-10.904,8.096,-0.000245
111,-9.628,6.8,-10.816,8.0256,-0.0002445
112,-9.628,6.8,-10.904,8.0256,-0.00024399999999999997
113,-9.976,6.96,-10.824,8.096,-0.00024349999999999998
114,-9.628,6.96,-10.832,8.0256,-0.00024299999999999997
115,-9.976,6.88,-10.896,8.096,-0.00024249999999999999
116,-9.628,6.96,-10.904,8.0256,-0.00024199999999999997
117,-9.976,6.88,-10.832,8.096,-0.00024149999999999996
118,-9.628,7.04,-10.904,8.0256,-0.00024099999999999998
119,-9.976,6.88,-10.832,8.096,-0.0002405
120,-9.628,7.04,-10.896,8.0256,-0.00023999999999999998
121,-9.976,6.96,-10.832,8.096,-0.00023949999999999997
122,-9.628,6.96,-10.832,8.096,-0.00023899999999999998
123,-9.976,7.2,-10.896,8.0256,-0.0002385
124,-9.628,7.2,-10.888,8.0256,-0.00023799999999999998
125,-10.092,6.96,-10.824,8.096,-0.00023749999999999997
126,-9.976,7.12,-10.824,8.0256,-0.00023699999999999996
127,-9.628,7.2,-10.904,8.096,-0.00023649999999999998
128,-9.628,7.12,-10.912,8.0256,-0.000236
129,-9.976,7.28,-10.832,8.096,-0.00023549999999999998
130,-9.976,7.28,-10.816,8.096,-0.00023499999999999997
131,-9.628,7.2,-10.904,7.9552000000000005,-0.00023449999999999998
132,-9.628,7.2,-10.832,8.0256,-0.000234
133,-9.976,7.36,-10.904,8.096,-0.00023349999999999998
134,-9.628,7.36,-10.896,8.0256,-0.00023299999999999997
135,-9.976,7.2,-10.832,8.096,-0.00023249999999999996
136,-9.976,7.2,-10.952,8.096,-0.00023199999999999997
137,-9.512,7.44,-10.792,8.0256,-0.0002315
138,-9.628,7.28,-10.832,8.0256,-0.00023099999999999998
139,-9.976,7.44,-10.904,8.096,-0.00023049999999999996
140,-9.628,7.36,-10.904,8.096,-0.00022999999999999998
141,-9.976,7.44,-10.824,8.0256,-0.0002295
142,-9.976,7.36,-10.824,8.0256,-0.00022899999999999998
143,-9.628,7.5200000000000005,-10.912,8.096,-0.00022849999999999997
144,-9.628,7.5200000000000005,-10.808,8.096,-0.00022799999999999996
145,-10.092,7.36,-10.912,8.0256,-0.00022749999999999997
146,-9.976,7.5200000000000005,-10.904,8.096,-0.000227
147,-9.628,7.44,-10.824,8.0256,-0.00022649999999999998
148,-9.976,7.44,-10.832,8.0256,-0.00022599999999999996
149,-9.628,7.6000000000000005,-10.896,8.096,-0.00022549999999999998
150,-9.976,7.6000000000000005,-10.824,8.096,-0.000225
151,-9.628,7.5200000000000005,-10.904,8.0256,-0.00022449999999999998
152,-9.628,7.5200000000000005,-10.832,8.0256,-0.00022399999999999997
153,-9.976,7.68,-10.904,8.096,-0.00022349999999999996
154,-9.628,7.5200000000000005,-10.904,8.0256,-0.00022299999999999997
155,-9.976,7.68,-10.824,8.096,-0.0002225
156,-9.628,7.68,-10.832,8.0256,-0.00022199999999999998
157,-9.976,7.6000000000000005,-10.896,8.096,-0.00022149999999999996
158,-9.628,7.6000000000000005,-10.816,8.0256,-0.00022099999999999998
159,-9.976,7.84,-10.904,8.096,-0.0002205
160,-9.976,7.68,-10.832,8.0256,-0.00021999999999999998
161,-9.628,7.84,-10.904,8.096,-0.00021949999999999997
162,-9.976,7.76,-10.904,8.0256,-0.00021899999999999998
163,-9.628,7.92,-10.824,8.096,-0.00021849999999999997
164,-9.512,7.92,-10.816,8.0256,-0.00021799999999999999
165,-9.976,7.76,-10.904,8.096,-0.00021749999999999997
166,-9.628,7.92,-10.824,8.0256,-0.00021699999999999996
167,-9.976,7.84,-10.896,8.096,-0.00021649999999999998
168,-9.860000000000001,7.84,-10.832,7.9552000000000005,-0.000216
169,-9.512,8.0,-10.904,8.166400000000001,-0.00021549999999999998
170,-9.860000000000001,7.84,-10.824,8.096,-0.00021499999999999997
171,-9.512,8.0,-10.904,8.0256,-0.00021449999999999998
172,-9.860000000000001,7.92,-10.832,8.096,-0.000214
173,-9.512,8.08,-10.904,8.0256,-0.00021349999999999999
174,-9.860000000000001,7.92,-10.936,8.0256,-0.00021299999999999997
175,-9.512,8.08,-10.792,8.096,-0.00021249999999999996
176,-9.860000000000001,8.0,-10.832,8.0256,-0.00021199999999999998
177,-8.932,8.16,-10.896,8.096,-0.0002115
178,-8.932,8.16,-10.912,8.096,-0.00021099999999999998
179,3.8280000000000003,3.68,-10.824,7.9552000000000005,-0.00021049999999999997
180,4.0600000000000005,3.6,-10.824,7.9552000000000005,-0.00020999999999999998
181,-9.744,-0.8,-10.912,8.096,-0.0002095
182,-9.628,0.48,-10.824,8.096,-0.00020899999999999998
183,-9.976,0.32,-10.904,8.0256,-0.00020849999999999997
184,-9.976,0.4,-10.896,8.0256,-0.00020799999999999996
185,-9.628,0.56,-10.808,8.096,-0.00020749999999999998
186,-9.628,0.56,-10.896,8.096,-0.000207
187,-9.976,0.4,-10.824,8.0256,-0.00020649999999999998
188,-9.628,0.56,-10.824,8.0256,-0.00020599999999999997
189,-9.976,0.48,-10.904,8.096,-0.00020549999999999998
190,-9.628,0.48,-10.832,8.0256,-0.000205
191,-9.976,0.72,-10.904,8.096,-0.00020449999999999998
192,-9.976,0.64,-10.904,8.096,-0.00020399999999999997
193,-9.628,0.72,-10.824,8.0256,-0.00020349999999999996
194,-9.628,0.64,-10.832,8.0256,-0.00020299999999999997
195,-9.976,0.8,-10.904,8.096,-0.0002025
196,-9.976,0.72,-10.832,8.096,-0.00020199999999999998
197,-9.628,0.8,-10.904,8.0256,-0.00020149999999999996
198,-9.976,0.72,-10.832,8.0256,-0.00020099999999999998
199,-9.628,0.88,-10.904,8.096,-0.0002005
200,-9.628,0.88,-10.904,8.0256,-0.00019999999999999998
201,-9.976,0.72,-10.832,8.096,-0.00019949999999999997
202,-9.628,0.8,-10.904,8.096,-0.00019899999999999996
203,-9.976,0.96,-10.824,8.0256,-0.00019849999999999997
204,-9.628,0.8,-10.824,7.9552000000000005,-0.000198
205,-9.976,0.96,-10.904,8.166400000000001,-0.00019749999999999998
206,-9.628,0.88,-10.832,8.0256,-0.00019699999999999996
207,-9.976,0.96,-10.904,8.096,-0.00019649999999999998
208,-9.628,0.88,-10.904,8.096,-0.000196
209,-9.976,1.04,-10.816,7.9552000000000005,-0.00019549999999999998
210,-9.628,0.96,-10.968,8.096,-0.00019499999999999997
211,-9.976,1.04,-10.784,8.0256,-0.00019449999999999998
212,-9.976,0.96,-10.832,8.0256,-0.00019399999999999997
213,-9.628,1.12,-10.904,8.096,-0.0001935
214,-9.628,0.96,-10.904,8.0256,-0.00019299999999999997
215,-9.976,1.12,-10.824,8.096,-0.00019249999999999996
216,-9.628,1.04,-10.912,8.0256,-0.00019199999999999998
217,-9.976,1.12,-10.816,8.096,-0.0001915
218,-9.628,1.04,-10.904,8.096,-0.00019099999999999998
219,-9.976,1.2,-10.816,8.0256,-0.00019049999999999997
220,-9.628,1.12,-10.832,8.0256,-0.00018999999999999998
221,-9.976,1.28,-10.904,8.096,-0.0001895
222,-9.628,1.12,-10.824,8.0256,-0.00018899999999999999
223,-9.976,1.36,-10.896,8.096,-0.00018849999999999997
224,-9.628,1.36,-10.832,8.096,-0.00018799999999999996
225,-9.976,1.12,-10.904,8.0256,-0.00018749999999999998
226,-9.628,1.28,-10.832,8.096,-0.000187
227,-9.976,1.36,-10.904,8.0256,-0.00018649999999999998
228,-9.628,1.28,-10.92,8.096,-0.00018599999999999997
229,-9.976,1.44,-10.808,8.0256,-0.00018549999999999998
230,-9.628,1.36,-10.832,8.0256,-0.000185
231,-9.976,1.44,-10.904,8.096,-0.00018449999999999999
232,-9.628,1.36,-10.904,8.096,-0.00018399999999999997
233,-9.976,1.52,-10.816,8.0256,-0.00018349999999999996
234,-9.512,1.52,-10.824,8.0256,-0.00018299999999999998
235,-9.976,1.36,-10.904,8.096,-0.0001825
236,-9.628,1.44,-10.904,8.0256,-0.00018199999999999998
237,-9.976,1.6,-10.824,8.096,-0.00018149999999999997
238,-9.628,1.44,-10.832,8.0256,-0.00018099999999999998
239,-9.976,1.6,-10.896,8.096,-0.0001805
240,-9.628,1.6,-10.824,8.096,-0.00017999999999999998
241,-9.976,1.52,-10.904,8.0256,-0.00017949999999999997
242,-9.628,1.52,-10.832,7.9552000000000005,-0.00017899999999999996
243,-9.976,1.68,-10.904,8.166400000000001,-0.00017849999999999997
244,-9.628,1.68,-10.904,8.096,-0.000178
245,-9.976,1.52,-10.824,8.0256,-0.00017749999999999998
246,-9.628,1.6,-10.832,8.0256,-0.000177
247,-9.976,1.76,-10.904,8.166400000000001,-0.00017649999999999998
248,-9.628,1.76,-10.944,8.0256,-0.00017599999999999997
249,-9.976,1.6,-10.784,8.096,-0.00017549999999999998
250,-9.976,1.76,-10.824,8.096,-0.00017499999999999997
251,-9.628,1.68,-10.904,8.0256,-0.00017449999999999999
252,-9.628,1.68,-10.912,8.096,-0.00017399999999999997
253,-9.976,1.84,-10.816,8.0256,-0.0001735
254,-9.628,1.84,-10.832,8.0256,-0.00017299999999999998
255,-9.976,1.76,-10.896,8.096,-0.0001725
256,-9.628,1.76,-10.904,8.0256,-0.00017199999999999998
257,-9.976,1.92,-10.824,8.096,-0.00017149999999999997
258,-9.628,2.0,-10.904,8.096,-0.00017099999999999998
259,-9.976,1.76,-10.824,8.0256,-0.00017049999999999997
260,-9.628,1.92,-10.824,8.0256,-0.00016999999999999999
261,-9.976,2.0,-10.904,8.096,-0.00016949999999999997
262,-9.628,1.92,-10.832,8.0256,-0.000169
263,-9.976,2.08,-10.904,8.096,-0.00016849999999999998
264,-9.628,2.08,-10.832,8.096,-0.000168
265,-9.976,1.92,-10.904,8.0256,-0.00016749999999999998
266,-9.628,2.0,-10.912,8.096,-0.00016699999999999997
267,-9.976,2.16,-10.824,8.0256,-0.00016649999999999998
268,-9.628,2.0,-10.832,8.0256,-0.00016599999999999997
269,-9.976,2.16,-10.904,8.096,-0.00016549999999999998
270,-9.628,2.16,-10.816,8.096,-0.00016499999999999997
271,-9.976,2.08,-10.904,8.0256,-0.0001645
272,-9.628,2.08,-10.832,8.096,-0.00016399999999999997
273,-9.976,2.24,-10.904,8.0256,-0.0001635
274,-9.628,2.16,-10.904,8.0256,-0.00016299999999999998
275,-9.976,2.24,-10.824,8.096,-0.0001625
276,-9.976,2.16,-10.832,8.0256,-0.00016199999999999998
277,-9.628,2.32,-10.904,8.096,-0.00016149999999999997
278,-9.628,2.16,-10.904,8.096,-0.00016099999999999998
279,-9.976,2.32,-10.832,8.0256,-0.00016049999999999997
280,-9.976,2.32,-10.832,7.9552000000000005,-0.00015999999999999999
281,-9.628,2.24,-10.896,8.166400000000001,-0.00015949999999999997
282,-9.628,2.24,-10.896,8.0256,-0.000159
283,-9.976,2.4,-10.832,8.096,-0.00015849999999999998
284,-9.628,2.4,-10.888,8.0256,-0.000158
285,-9.976,2.32,-10.832,8.096,-0.00015749999999999998
286,-9.628,2.24,-10.944,8.0256,-0.00015699999999999997
287,-9.976,2.48,-10.784,8.096,-0.00015649999999999998
288,-9.628,2.48,-10.904,8.0256,-0.00015599999999999997
289,-9.976,2.32,-10.832,8.096,-0.00015549999999999999
290,-9.628,2.4,-10.816,8.0256,-0.00015499999999999997
291,-9.976,2.56,-10.92,8.096,-0.0001545
292,-9.628,2.4,-10.832,8.096,-0.00015399999999999998
293,-9.976,2.64,-10.904,8.0256,-0.0001535
294,-9.628,2.64,-10.832,8.096,-0.00015299999999999998
295,-9.976,2.48,-10.904,8.0256,-0.0001525
296,-9.976,2.56,-10.832,8.0256,-0.00015199999999999998
297,-9.628,2.72,-10.904,8.096,-0.00015149999999999997
298,-9.628,2.56,-10.832,8.0256,-0.00015099999999999998
299,-9.976,2.72,-10.896,8.096,-0.00015049999999999997
300,-9.628,2.64,-10.896,8.096,-0.00015
301,-9.976,2.72,-10.832,8.0256,-0.00014949999999999997
302,-9.628,2.64,-10.832,8.0256,-0.000149
303,-9.976,2.8000000000000003,-10.904,8.096,-0.00014849999999999998
304,-9.976,2.8000000000000003,-10.832,8.0256,-0.000148
305,-9.628,2.72,-10.904,8.096,-0.00014749999999999998
306,-9.976,2.72,-10.832,8.096,-0.00014699999999999997
307,-9.628,2.88,-10.904,8.0256,-0.00014649999999999998
308,-9.976,2.88,-10.832,8.0256,-0.00014599999999999997
309,-9.628,2.72,-10.904,8.096,-0.00014549999999999999
310,-9.628,2.88,-10.832,8.096,-0.00014499999999999997
311,-9.976,2.8000000000000003,-10.904,8.0256,-0.0001445
312,-9.976,2.8000000000000003,-10.832,8.0256,-0.00014399999999999998
313,-9.628,2.96,-10.896,8.096,-0.0001435
314,-9.628,2.96,-10.816,8.0256,-0.00014299999999999998
315,-9.976,2.88,-10.912,8.096,-0.0001425
316,-9.628,2.88,-10.832,7.9552000000000005,-0.00014199999999999998
317,-9.976,3.04,-10.904,8.166400000000001,-0.00014149999999999997
318,-9.628,2.88,-10.904,8.0256,-0.00014099999999999998
319,-9.976,3.04,-10.832,8.166400000000001,-0.00014049999999999997
320,-9.628,2.96,-10.904,8.0256,-0.00014
321,-9.976,3.12,-10.824,8.096,-0.00013949999999999998
322,-9.628,2.96,-10.944,8.096,-0.000139
323,-9.976,3.12,-10.8,8.0256,-0.00013849999999999998
324,-9.628,3.12,-10.784,8.096,-0.000138
325,-9.976,3.04,-10.928,8.0256,-0.00013749999999999998
326,-9.976,3.04,-10.832,8.0256,-0.00013699999999999997
327,-9.628,3.2800000000000002,-10.912,8.096,-0.00013649999999999998
328,-9.976,3.04,-10.904,8.096,-0.00013599999999999997
329,-9.628,3.2800000000000002,-10.808,8.0256,-0.0001355
330,-9.628,3.2,-10.832,8.0256,-0.00013499999999999997
331,-9.976,3.36,-10.904,8.096,-0.0001345
332,-9.976,3.2,-10.832,8.0256,-0.00013399999999999998
333,-9.628,3.36,-10.912,8.096,-0.0001335
334,-9.628,3.2,-10.824,8.0256,-0.00013299999999999998
335,-9.976,3.36,-10.912,8.166400000000001,-0.00013249999999999997
336,-9.976,3.2800000000000002,-10.832,8.0256,-0.00013199999999999998
337,-9.512,3.44,-10.896,8.096,-0.00013149999999999997
338,-9.628,3.44,-10.896,8.0256,-0.00013099999999999999
339,-9.976,3.2800000000000002,-10.816,8.096,-0.00013049999999999997
340,-9.628,3.36,-10.832,8.096,-0.00013
341,-9.976,3.44,-10.904,8.0256,-0.00012949999999999998
342,-9.976,3.36,-10.832,8.0256,-0.000129
343,-9.628,3.52,-10.904,8.166400000000001,-0.00012849999999999998
344,-9.976,3.44,-10.896,8.096,-0.000128
345,-9.628,3.52,-10.832,8.0256,-0.00012749999999999998
346,-9.976,3.44,-10.904,8.0256,-0.00012699999999999997
347,-9.628,3.6,-10.832,8.096,-0.00012649999999999998
348,-9.628,3.6,-10.832,8.0256,-0.00012599999999999997
349,-9.976,3.44,-10.896,8.096,-0.0001255
350,-9.628,3.52,-10.832,8.096,-0.00012499999999999998
351,-9.976,3.6,-10.904,8.0256,-0.0001245
352,-9.628,3.52,-10.896,8.0256,-0.00012399999999999998
353,-9.976,3.68,-10.816,8.096,-0.0001235
354,-9.976,3.68,-10.832,8.166400000000001,-0.00012299999999999998
355,-9.512,3.6,-10.904,7.9552000000000005,-0.00012249999999999997
356,-9.628,3.6,-10.904,8.096,-0.00012199999999999998
357,-9.976,3.7600000000000002,-10.816,8.0256,-0.00012149999999999997
358,-9.628,3.6,-10.832,8.096,-0.00012099999999999999
359,-9.976,3.7600000000000002,-10.904,8.0256,-0.00012049999999999997
360,-9.628,3.68,-10.96,8.0256,-0.00011999999999999999
361,-9.976,3.84,-10.792,8.096,-0.00011949999999999998
362,-9.628,3.68,-10.824,8.096,-0.00011899999999999999
363,-9.976,3.92,-10.928,8.0256,-0.00011849999999999998
364,-9.628,3.84,-10.912,8.096,-0.000118
365,-9.976,3.92,-10.816,8.0256,-0.00011749999999999998
366,-9.628,3.84,-10.816,8.0256,-0.00011699999999999997
367,-9.976,4.0,-10.896,8.096,-0.00011649999999999999
368,-9.628,4.0,-10.904,8.0256,-0.00011599999999999997
369,-9.976,3.84,-10.824,8.096,-0.00011549999999999999
370,-9.976,3.92,-10.816,8.0256,-0.00011499999999999998
371,-9.628,4.0,-10.904,8.096,-0.00011449999999999999
372,-9.628,3.92,-10.832,8.096,-0.00011399999999999998
373,-9.976,4.08,-10.904,8.0256,-0.0001135
374,-9.628,4.0,-10.896,8.0256,-0.00011299999999999998
375,-9.976,4.08,-10.824,8.096,-0.00011249999999999997
376,-9.976,4.0,-10.832,8.096,-0.00011199999999999998
377,-9.628,4.16,-10.904,8.0256,-0.00011149999999999997
378,-9.628,4.0,-10.904,8.096,-0.00011099999999999999
379,-9.976,4.16,-10.816,8.0256,-0.00011049999999999998
380,-9.628,4.08,-10.904,8.0256,-0.00010999999999999999
381,-9.976,4.16,-10.824,8.096,-0.00010949999999999998
382,-9.628,4.08,-10.832,8.0256,-0.00010899999999999999
383,-9.976,4.24,-10.904,8.096,-0.00010849999999999998
384,-9.628,4.16,-10.904,8.096,-0.00010799999999999997
385,-9.976,4.24,-10.824,8.0256,-0.00010749999999999998
386,-9.628,4.16,-10.832,8.0256,-0.00010699999999999997
387,-9.976,4.32,-10.904,8.096,-0.00010649999999999999
388,-9.628,4.32,-10.904,8.096,-0.00010599999999999997
389,-9.976,4.16,-10.832,8.0256,-0.00010549999999999999
390,-9.628,4.32,-10.832,8.0256,-0.00010499999999999998
391,-9.976,4.24,-10.904,8.096,-0.00010449999999999999
392,-9.976,4.24,-10.832,8.0256,-0.00010399999999999998
393,-9.628,4.4,-10.896,8.166400000000001,-0.0001035
394,-9.976,4.32,-10.896,8.0256,-0.00010299999999999998
395,-9.628,4.4,-10.832,8.096,-0.00010249999999999997
396,-9.628,4.32,-10.832,8.0256,-0.00010199999999999999
397,-9.976,4.48,-10.904,8.096,-0.00010149999999999997
398,-9.628,4.32,-10.8,8.0256,-0.00010099999999999999
399,-9.976,4.48,-10.944,8.096,-0.00010049999999999998
400,-9.976,4.48,-10.912,8.096,-9.999999999999999e-05
